/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -19.94

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- None : -4.54
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.61
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.95
 -- None : 0.90
 -- right : 1.97
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -19.60

('forward', 'green', 'forward', None, None)
 -- forward : 1.21
 -- None : -3.52
 -- right : 0.64
 -- left : 0.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : -14.62
 -- left : -34.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -20.34

('right', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- None : 0.00
 -- right : -9.54
 -- left : -20.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -10.30

('right', 'green', 'right', None, None)
 -- forward : 0.54
 -- None : -3.52
 -- right : 1.76
 -- left : 0.57

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.17
 -- None : 2.13
 -- right : 0.16
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.28
 -- left : -15.20

('right', 'red', None, 'right', 'right')
 -- forward : -4.52
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.14
 -- None : -4.54
 -- right : 0.22
 -- left : 0.20

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -7.29

('left', 'red', 'right', None, None)
 -- forward : -7.30
 -- None : 2.17
 -- right : 0.64
 -- left : -4.94

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.56
 -- right : 0.00
 -- left : -30.16

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.07
 -- None : 0.00
 -- right : 1.15
 -- left : -5.37

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.26
 -- None : 0.87
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -4.90

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -5.08
 -- None : 2.06
 -- right : 0.46
 -- left : -8.98

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('left', 'green', 'forward', 'forward', 'forward')
